name,tag_type,Service_Tags
Harbor Fitness,tag1,Gyms
UFC GYM Park Slope,tag1,Boxing
Brooklyn Strength,tag1,Trainers
Blink Fitness - Bed Stuy,tag1,Gyms
Murder of Crows Fitness,tag1,Interval Training Gyms
Bedford-Stuyvesant Branch YMCA,tag1,Gyms
Planet Fitness,tag1,Gyms
ONEBELLFITNESS,tag1,Gyms
Blink Fitness - Clinton Hill,tag1,Gyms
Murder of Crows Barbell Club,tag1,Trainers
BKFit - Bed Stuy,tag1,Interval Training Gyms
Harbor Fitness,tag1,Gyms
Len3a,tag1,Trainers
Urban Asanas,tag1,Yoga
Greys Gym,tag1,Gyms
The Fit In,tag1,Pilates
Brotherhood Boxing Club,tag1,Boxing
Global Strongman Gym,tag1,Gyms
Vita Wellness Center,tag1,Gyms
Prospect Park Branch YMCA,tag1,Gyms
SNS Strength Bushwick,tag1,Gyms
Slope Fitness,tag1,Gyms
Blink Fitness - Gates,tag1,Gyms
Tabata Ultimate Fitness,tag1,Boot Camps
Brooklyn Zoo NY,tag1,Gyms
Equinox Dumbo,tag1,Gyms
Crunch Fitness - Park Slope,tag1,Gyms
Absolute Power Fitness,tag1,Gyms
Orangetheory Fitness Brooklyn - Park Slope,tag1,Gyms
Blink Fitness - Crown Heights,tag1,Gyms
Spiked Wellness,tag1,Cycling Classes
GHOST Williamsburg,tag1,Gyms
Equinox Brooklyn Heights,tag1,Gyms
Blink Fitness,tag1,Gyms
9Round Kickboxing Fitness,tag1,Kickboxing
Vibez Training,tag1,Gyms
BKLYN Fitness,tag1,Trainers
Planet Fitness,tag1,Gyms
Blink Fitness - Flatbush,tag1,Gyms
Crunch Fitness - Crown Heights,tag1,Gyms
Absolute Power Fitness,tag1,Gyms
Planet Fitness,tag1,Gyms
LIU Brooklyn WRAC Center Gym,tag1,Gyms
Gleason's Gym,tag1,Gyms
Chelsea Piers Fitness,tag1,Gyms
Crunch Fitness - Flatbush,tag1,Gyms
Lula Body,tag1,Pilates
Goodwin Barbell Club,tag1,Trainers
Shape Fitness For Women,tag1,Weight Loss Centers
Kick Fever Fitness,tag1,Trainers
Retro Fitness,tag1,Gyms
Chelsea Piers Fitness,tag1,Gyms
Life Time,tag1,Gyms
Orangetheory Fitness Brooklyn - Park Slope,tag1,Gyms
Slope Fitness,tag1,Gyms
South Brooklyn Weightlifting Club,tag1,Trainers
5th Ave Fitness,tag1,Trainers
Blink Fitness - Park Slope,tag1,Gyms
The New Body Project,tag1,Gyms
Chelsea Piers Fitness,tag1,Gyms
Crunch Fitness - Ft. Greene,tag1,Gyms
Crunch Fitness - Park Slope,tag1,Gyms
Life Time,tag1,Gyms
Movement Gowanus,tag1,Gyms
ONEBELLFITNESS,tag1,Gyms
BKLYN Fitness,tag1,Trainers
Gowanus Fitness,tag1,Gyms
Harbor Fitness,tag1,Gyms
Park Slope CrossFit,tag1,Interval Training Gyms
Byklyn Studios,tag1,Cycling Classes
Blink Fitness - Boerum Hill,tag1,Gyms
Greys Gym,tag1,Gyms
Prospect Park Branch YMCA,tag1,Gyms
LIU Brooklyn WRAC Center Gym,tag1,Gyms
F45 Training Park Slope,tag1,Trainers
District,tag1,Gyms
The SweatShed - Park Slope,tag1,Interval Training Gyms
Crunch Fitness - South Slope,tag1,Gyms
CKO Kickboxing Park Slope,tag1,Gyms
CrossFit South Brooklyn,tag1,Interval Training Gyms
Planet Fitness,tag1,Gyms
Dodge YMCA,tag1,Gyms
Planet Fitness,tag1,Gyms
Planet Fitness,tag1,Gyms
Red Hook StrengthWorks,tag1,Interval Training Gyms
Breuckelen Athletic,tag1,Interval Training Gyms
Retro Fitness,tag1,Gyms
Equinox Brooklyn Heights,tag1,Gyms
Orangetheory Fitness Brooklyn - Brooklyn Heights,tag1,Gyms
Blink Fitness - Clinton Hill,tag1,Gyms
Chelsea Piers Fitness,tag1,Gyms
Elite Fitness Studio,tag1,Gyms
RS Strength,tag1,Gyms
Park Slope Armory YMCA,tag1,Fitness & Instruction
Brooklyn Total Fitness,tag1,Boxing
SLT Park Slope,tag1,Pilates
Bodytonic,tag1,Pilates
Fort Pilates,tag1,Pilates
Brooklyn Strength,tag1,Trainers
SLT Cobble Hill,tag1,Pilates
Wealth Fitness,tag1,Trainers
Align Brooklyn,tag1,Pilates
F45 Training Boerum Hill,tag1,Trainers
Park Fitness Gym,tag1,Gyms
Prospect Fitness,tag1,Gyms
Park Fitness BK,tag1,Trainers
Blink Fitness - Flatbush,tag1,Gyms
Jake's Fitness,tag1,Trainers
Adapt Nyc Fitness,tag1,Trainers
Harbor Fitness - Midwood,tag1,Gyms
Harbor Fitness,tag1,Gyms
NYC Fitness Club,tag1,Gyms
Crunch Fitness - Flatbush,tag1,Gyms
Better Health,tag1,Trainers
Hit Factory Brooklyn,tag1,Martial Arts
Prospect Park Branch YMCA,tag1,Gyms
Blink Fitness - Sunset Park,tag1,Gyms
Harbor Fitness GO! - Bay Ridge,tag1,Gyms
Crunch Fitness - Park Slope,tag1,Gyms
Retro Fitness,tag1,Gyms
ONEBELLFITNESS,tag1,Gyms
Harbor Fitness - Marine Park,tag1,Gyms
Sweatbox Brooklyn,tag1,Boxing
Planet Fitness,tag1,Gyms
Bodiesynergy - Prospect Park,tag1,Boot Camps
Crunch Fitness - South Slope,tag1,Gyms
Brooklyn Fitness,tag1,Gyms
Leading Edge Personal Trainers,tag1,Trainers
Retro Fitness,tag1,Gyms
Harbor Fitness,tag1,Gyms
Brooklyn Swim Center,tag1,Swimming Lessons/Schools
Blink Fitness - Park Slope,tag1,Gyms
Ditmas Park Yoga Society,tag1,Yoga
Alana Life & Fitness,tag1,Gyms
Blitz Dojo,tag1,Martial Arts
Jukebox NYC,tag1,Boxing
Y M C A of South Brooklyn,tag1,Gyms
Jaya Yoga East,tag1,Yoga
Planet Fitness,tag1,Gyms
Orangetheory Fitness Brooklyn - Park Slope,tag1,Gyms
Flatbush Branch YMCA,tag1,Gyms
Bad Ass Academy,tag1,Boot Camps
Planet Fitness,tag1,Gyms
Planet Fitness,tag1,Trainers
Ardon Sweet Science Gym,tag1,Boxing
Blink Fitness - Junction,tag1,Gyms
Align Brooklyn,tag1,Pilates
Marks JCH of Bensonhurst,tag1,Gyms
Chelsea Piers Fitness,tag1,Gyms
Park Slope Armory YMCA,tag1,Fitness & Instruction
Club Pilates,tag1,Pilates
The SweatShed - Park Slope,tag1,Interval Training Gyms
5th Ave Fitness,tag1,Trainers
Park Fitness Gym,tag1,Gyms
Better Health,tag1,Trainers
NYC Fitness Club,tag1,Gyms
Prospect Fitness,tag1,Gyms
Harbor Fitness - Midwood,tag1,Gyms
Park Fitness BK,tag1,Trainers
Planet Fitness,tag1,Gyms
Dolphin Fitness Clubs,tag1,Gyms
Blink Fitness - Flatbush,tag1,Gyms
Harbor Fitness,tag1,Gyms
Blink Fitness - Sunset Park,tag1,Gyms
Hit Factory Brooklyn,tag1,Martial Arts
Prospect Park Branch YMCA,tag1,Gyms
Harbor Fitness GO! - Bay Ridge,tag1,Gyms
Crunch Fitness - Flatbush,tag1,Gyms
Orangetheory Fitness Brooklyn-Midwood,tag1,Boot Camps
Harbor Fitness,tag1,Gyms
Sweatbox Brooklyn,tag1,Boxing
Jake's Fitness,tag1,Trainers
Planet Fitness,tag1,Gyms
Harbor Fitness,tag1,Gyms
Adapt Nyc Fitness,tag1,Trainers
Brooklyn Fitness,tag1,Gyms
Alana Life & Fitness,tag1,Gyms
Crunch Fitness - South Slope,tag1,Gyms
Planet Fitness,tag1,Trainers
Retro Fitness,tag1,Gyms
Retro Fitness,tag1,Gyms
Y M C A of South Brooklyn,tag1,Gyms
Lilian Yoga,tag1,Yoga
Bad Ass Academy,tag1,Boot Camps
Ap Fitness,tag1,Gyms
Club Pilates,tag1,Pilates
Flatbush Branch YMCA,tag1,Gyms
Ardon Sweet Science Gym,tag1,Boxing
The Exercise Studio,tag1,Yoga
Jukebox NYC,tag1,Boxing
Bodiesynergy - Prospect Park,tag1,Boot Camps
Hoteikan Dojo,tag1,Martial Arts
Marks JCH of Bensonhurst,tag1,Gyms
Planet Fitness,tag1,Gyms
Blink Fitness - Junction,tag1,Gyms
Brooklyn Swim Center,tag1,Swimming Lessons/Schools
Align Brooklyn,tag1,Pilates
Planet Fitness,tag1,Gyms
CrossFit Coney Island,tag1,Interval Training Gyms
CrossFit Sunset Park,tag1,Trainers
Hiitspace,tag1,Cardio Classes
Ditmas Park Yoga Society,tag1,Yoga
Park Slope Armory YMCA,tag1,Fitness & Instruction
Bad Ass Academy,tag1,Boot Camps
Sweatbox Brooklyn,tag1,Boxing
Blink Fitness - Sunset Park,tag1,Gyms
Harbor Fitness,tag1,Gyms
Hit Factory Brooklyn,tag1,Martial Arts
Harbor Fitness,tag1,Gyms
Planet Fitness,tag1,Trainers
Lifestyle Performance,tag1,Gyms
CrossFit Sunset Park,tag1,Trainers
Brooklyn Fitness,tag1,Gyms
Harbor Fitness GO! - Bay Ridge,tag1,Gyms
Harbor Fitness,tag1,Gyms
Mind & Body Pilates,tag1,Pilates
Planet Fitness,tag1,Gyms
Owl's Head Yoga,tag1,Yoga
Prospect Park Branch YMCA,tag1,Gyms
Alana Life & Fitness,tag1,Gyms
Planet Fitness,tag1,Gyms
Ardon Sweet Science Gym,tag1,Boxing
Zumba Fitness With Stephy,tag1,Gyms
Orangetheory Fitness Brooklyn-Midwood,tag1,Boot Camps
CrossFit 718,tag1,Interval Training Gyms
Crunch Fitness - South Slope,tag1,Gyms
Orangetheory Fitness Brooklyn - Park Slope,tag1,Gyms
Better Health,tag1,Trainers
Club Pilates,tag1,Pilates
NYC Fitness Club,tag1,Gyms
Blink Fitness - Park Slope,tag1,Gyms
Slope Fitness,tag1,Gyms
Red Hook StrengthWorks,tag1,Interval Training Gyms
CrossFit Coney Island,tag1,Interval Training Gyms
Retro Fitness,tag1,Gyms
The Max Challenge of BayRidge,tag1,Gyms
Park Slope Armory YMCA,tag1,Fitness & Instruction
Hoteikan Dojo,tag1,Martial Arts
Muay Thai KiK,tag1,Muay Thai
Glory Martial Arts Center,tag1,Muay Thai
Jake's Fitness,tag1,Trainers
Breuckelen Athletic,tag1,Interval Training Gyms
Orangetheory Fitness,tag1,Circuit Training Gyms
Jukebox NYC,tag1,Boxing
The Exercise Studio,tag1,Yoga
Prospect Fitness,tag1,Gyms
Pure Life Movement Studio,tag1,Yoga
Crunch Fitness - Park Slope,tag1,Gyms
Align Brooklyn,tag1,Pilates
CKO Kickboxing,tag1,Kickboxing
Studio 16,tag1,Trainers
UFC GYM Park Slope,tag1,Boxing
Curby Fitness,tag1,Trainers
SNS Strength Bushwick,tag1,Gyms
Blink Fitness - Gates,tag1,Gyms
Brotherhood Boxing Club,tag1,Boxing
ONEBELLFITNESS,tag1,Gyms
Goodwin Barbell Club,tag1,Trainers
Vibez Training,tag1,Gyms
Blink Fitness,tag1,Gyms
Absolute Power Fitness,tag1,Gyms
Brooklyn Athletic Club,tag1,Gyms
GymX Boxing,tag1,Boxing
BKFit - Bed Stuy,tag1,Interval Training Gyms
Red Planet MMA,tag1,Boxing
Brooklyn Zoo NY,tag1,Gyms
Amayasana Yoga,tag1,Yoga
Diamond Heart,tag1,Martial Arts
Bedford-Stuyvesant Branch YMCA,tag1,Gyms
Planet Fitness,tag1,Gyms
Slope Fitness,tag1,Gyms
Vita Wellness Center,tag1,Gyms
Greys Gym,tag1,Gyms
The Fit In,tag1,Pilates
Blink Fitness - Bed Stuy,tag1,Gyms
Planet Fitness,tag1,Gyms
GHOST Williamsburg,tag1,Gyms
Absolute Power Fitness,tag1,Gyms
Orangetheory Fitness Brooklyn - Park Slope,tag1,Gyms
Murder of Crows Fitness,tag1,Interval Training Gyms
Blink Fitness - Clinton Hill,tag1,Gyms
Crunch Fitness - Park Slope,tag1,Gyms
Planet Fitness,tag1,Gyms
BKLYN Fitness,tag1,Trainers
Planet Fitness,tag1,Gyms
Blink Fitness - Crown Heights,tag1,Gyms
LIU Brooklyn WRAC Center Gym,tag1,Gyms
Shape Fitness For Women,tag1,Weight Loss Centers
VITAL Climbing Gym - Brooklyn,tag1,Gyms
Crunch Fitness - Crown Heights,tag1,Gyms
Green Fitness Studio,tag1,Boxing
Planet Fitness,tag1,Gyms
Murder of Crows Barbell Club,tag1,Trainers
Brooklyn Barbell Club,tag1,Gyms
The Fit In Beats & Barres,tag1,Barre Classes
Chalk Gyms,tag1,Gyms
S&S Strength Williamsburg,tag1,Trainers
Evolve Health and Fitness,tag1,Gyms
Life Time,tag1,Gyms
Flow Pilates,tag1,Pilates
Urban Asanas,tag1,Yoga
Blink Fitness - Williamsburg,tag1,Trainers
Warrior Fitness Boot Camp,tag1,Boot Camps
Brooklyn Athletic Club,tag1,Gyms
Chalk Gyms,tag1,Gyms
Greenpoint Athletics,tag1,Gyms
Crunch Fitness - Greenpoint,tag1,Gyms
Absolute Power Fitness,tag1,Gyms
GHOST Williamsburg,tag1,Gyms
Greenpoint Branch YMCA,tag1,Gyms
Human@Ease,tag1,Gyms
VITAL Climbing Gym - Brooklyn,tag1,Gyms
Brooklyn Barbell Club,tag1,Gyms
Powerhouse Gym,tag1,Gyms
Blink Fitness - Williamsburg,tag1,Trainers
Absolute Power Fitness,tag1,Gyms
Movement Brooklyn,tag1,Gymnastics
Barbell Fitness,tag1,Gyms
SNS Strength Bushwick,tag1,Gyms
S&S Strength Williamsburg,tag1,Trainers
Dancorcism,tag1,Fitness & Instruction
Blink Fitness - Bushwick,tag1,Gyms
The Sculpted Body,tag1,Trainers
MF Strong,tag1,Trainers
Grind House,tag1,Gyms
Orangetheory Fitness Williamsburg,tag1,Gyms
Pilatesmandi Fitness + Healing,tag1,Pilates
Metropolitan Pool and Recreation Center,tag1,Swimming Pools
Planet Fitness,tag1,Gyms
Equinox Williamsburg,tag1,Gyms
Brooklyn Zoo NY,tag1,Gyms
Bout Boxing,tag1,Boxing
RNS Pilates,tag1,Pilates
SESSION,tag1,Circuit Training Gyms
Planet Fitness,tag1,Gyms
New York Sports Club,tag1,Gyms
Greenpoint Grappling Club,tag1,Sports Clubs
Blink Fitness,tag1,Gyms
Ridgewood YMCA,tag1,Gyms
Diamond Heart,tag1,Martial Arts
Dynamic Fitness,tag1,Boxing
Cosmic Fit Club,tag1,Dance Studios
SHAKTIBARRE,tag1,Barre Classes
True North Training,tag1,Interval Training Gyms
Brotherhood Boxing Club,tag1,Boxing
Planet Fitness,tag1,Gyms
F45 Training Williamsburg North,tag1,Trainers
Zalla Pilates,tag1,Pilates
New Love City,tag1,Yoga
Very Good Gym,tag1,Trainers
Williamsburg MMA,tag1,Boxing
CityView Racquet Club,tag1,Tennis
Life Time,tag1,Gyms
Blink Fitness - Coney Island,tag1,Gyms
Dolphin Fitness Clubs,tag1,Gyms
Coney Island Fitness,tag1,Interval Training Gyms
PRO FIT ZONE,tag1,Gyms
MatchPoint NYC,tag1,Gyms
Crunch Fitness - Bensonhurst,tag1,Trainers
Planet Fitness,tag1,Gyms
Fitness By Kobi,tag1,Trainers
Fight Factory,tag1,Martial Arts
Orangetheory Fitness Brooklyn-Midwood,tag1,Boot Camps
Underground Boxing & Fitness,tag1,Boxing
Harbor Fitness - Midwood,tag1,Gyms
CrossFit Coney Island,tag1,Interval Training Gyms
Blink Fitness - Sheepshead Bay,tag1,Gyms
Sphinx Fitness,tag1,Trainers
Coney Island YMCA,tag1,Gyms
Planet Fitness,tag1,Gyms
BK Fitness Club,tag1,Gyms
CKO Kickboxing Sheepshead Bay,tag1,Kickboxing
Physique57 - Brooklyn,tag1,Barre Classes
The Exercise Studio,tag1,Yoga
Shorefront YM-YWHA,tag1,Summer Camps
Club Pilates,tag1,Pilates
Harbor Fitness - Marine Park,tag1,Gyms
Hiitspace,tag1,Cardio Classes
Marks JCH of Bensonhurst,tag1,Gyms
Planet Fitness,tag1,Gyms
Skifter Fitness,tag1,Trainers
NYC Fitness Club,tag1,Gyms
Kings Bay Y,tag1,Summer Camps
Lions Fight Martial Arts,tag1,Kickboxing
Physio Lab,tag1,Pilates
Fitlabs Fitness Gym Personal Training,tag1,Interval Training Gyms
Fitness Gallery,tag1,Trainers
Brooklyn Brazilian Jiu-Jitsu,tag1,Brazilian Jiu-Jitsu
Pure Life Movement Studio,tag1,Yoga
Lumen Pilates,tag1,Pilates
Zen Goju Temple,tag1,Karate
Flatbush CrossFit,tag1,Interval Training Gyms
Brooklyn Barrebell,tag1,Boxing
Synergy Fitness NY,tag1,Gyms
Team MAD Grappler,tag1,Brazilian Jiu-Jitsu
Brighton Yoga Studio,tag1,Yoga
Fit Over 40,tag1,Trainers
Prime Fitness Physical Therapy,tag1,Physical Therapy
OV Pilates,tag1,Pilates
MOFIT Personal Training Studio,tag1,Trainers
Russian Baths on Neck Road,tag1,Day Spas
Gateway Sports and Pools - Block Institute,tag1,Swimming Lessons/Schools
Pros Performance Systems,tag1,Trainers
Blink Fitness - Coney Island,tag1,Gyms
Harbor Fitness,tag1,Gyms
Coney Island Fitness,tag1,Interval Training Gyms
Dolphin Fitness Clubs,tag1,Gyms
Crunch Fitness - Bensonhurst,tag1,Trainers
MatchPoint NYC,tag1,Gyms
Sphinx Fitness,tag1,Trainers
Planet Fitness,tag1,Gyms
Coney Island YMCA,tag1,Gyms
PRO FIT ZONE,tag1,Gyms
Fight Factory,tag1,Martial Arts
The Exercise Studio,tag1,Yoga
Shorefront YM-YWHA,tag1,Summer Camps
Fitness By Kobi,tag1,Trainers
CKO Kickboxing Sheepshead Bay,tag1,Kickboxing
Alana Life & Fitness,tag1,Gyms
Blink Fitness - Sheepshead Bay,tag1,Gyms
Harbor Fitness GO! - Bay Ridge,tag1,Gyms
BK Fitness Club,tag1,Gyms
Underground Boxing & Fitness,tag1,Boxing
Harbor Fitness,tag1,Gyms
Planet Fitness,tag1,Gyms
Orangetheory Fitness Brooklyn-Midwood,tag1,Boot Camps
Harbor Fitness - Midwood,tag1,Gyms
CrossFit Coney Island,tag1,Interval Training Gyms
Harbor Fitness - Marine Park,tag1,Gyms
Club Pilates,tag1,Pilates
Skifter Fitness,tag1,Trainers
Fit Over 40,tag1,Trainers
Harbor Fitness,tag1,Gyms
Bad Ass Academy,tag1,Boot Camps
Aviator Sports & Events Center,tag1,Skating Rinks
MatchPoint,tag1,Gyms
Physio Lab,tag1,Pilates
Hit Factory Brooklyn,tag1,Martial Arts
Planet Fitness,tag1,Gyms
Marks JCH of Bensonhurst,tag1,Gyms
Lifestyle Performance,tag1,Gyms
Planet Fitness,tag1,Gyms
Sweatbox Brooklyn,tag1,Boxing
NYC Fitness Club,tag1,Gyms
Crunch Fitness - Flatbush,tag1,Gyms
Hiitspace,tag1,Cardio Classes
Gateway Sports and Pools - Block Institute,tag1,Swimming Lessons/Schools
Physique57 - Brooklyn,tag1,Barre Classes
Brighton Yoga Studio,tag1,Yoga
Prime Fitness Physical Therapy,tag1,Physical Therapy
Kings Bay Y,tag1,Summer Camps
Intoxx Fitness,tag1,Gyms
Shape Fitness For Women,tag1,Weight Loss Centers
ONEBELLFITNESS,tag1,Gyms
Planet Fitness,tag1,Gyms
Veroyoganyc,tag1,Yoga
SealedClutch,tag1,Trainers
Slope Fitness,tag1,Gyms
Blink Fitness - Flatbush,tag1,Gyms
Murder of Crows Fitness,tag1,Interval Training Gyms
Orangetheory Fitness Brooklyn - Park Slope,tag1,Gyms
Planet Fitness,tag1,Gyms
Retro Fitness,tag1,Gyms
Blink Fitness - Clinton Hill,tag1,Gyms
Crunch Fitness - Park Slope,tag1,Gyms
Crunch Fitness - Flatbush,tag1,Gyms
Urban Asanas,tag1,Yoga
Blink Fitness - Bed Stuy,tag1,Gyms
Crunch Fitness - Crown Heights,tag1,Gyms
Murder of Crows Barbell Club,tag1,Trainers
Blink Fitness - Crown Heights,tag1,Gyms
Life Time,tag1,Gyms
Body Basix Fitness Center,tag1,Trainers
Chelsea Piers Fitness,tag1,Gyms
5th Ave Fitness,tag1,Trainers
Global Strongman Gym,tag1,Gyms
Brooklyn Swim Center,tag1,Swimming Lessons/Schools
The New Body Project,tag1,Gyms
Yoga Tribe Brooklyn,tag1,Yoga
The SweatShed - Park Slope,tag1,Interval Training Gyms
The Fit In,tag1,Pilates
Planet Fitness,tag1,Gyms
Noriwich Fitness,tag1,Gyms
MAUSA Health & Fitness Center,tag1,Acupuncture
Tabata Ultimate Fitness,tag1,Boot Camps
Lula Body,tag1,Pilates
The Fit In Beats & Barres,tag1,Barre Classes
9Round Kickboxing Fitness,tag1,Kickboxing
Fit4Dance,tag1,Dance Studios
Kick Fever Fitness,tag1,Trainers
SLT Park Slope,tag1,Pilates
Spiked Wellness,tag1,Cycling Classes
Park Fitness Gym,tag1,Gyms
Prescription Personal Training,tag1,Trainers
PrimeTribe Fitness,tag1,Boot Camps
Dean CrossFit,tag1,Interval Training Gyms
The StreetLite Co,tag1,Yoga
Forever FIT,tag1,Nutritionists
Roz the Diva,tag1,Trainers
Rebel Fitness Bar,tag1,Martial Arts
YogaSole - Windsor Terrace,tag1,Yoga
The Fifth Line Studio,tag1,Pilates
Fringe Pilates,tag1,Pilates
Crunch Fitness - Flatbush,tag1,Gyms
Blink Fitness - Flatbush,tag1,Gyms
Retro Fitness,tag1,Gyms
Park Fitness BK,tag1,Trainers
Harbor Fitness,tag1,Gyms
ONEBELLFITNESS,tag1,Gyms
Park Fitness Gym,tag1,Gyms
Prospect Park Branch YMCA,tag1,Gyms
Prospect Fitness,tag1,Gyms
Harbor Fitness - Midwood,tag1,Gyms
Harbor Fitness - Marine Park,tag1,Gyms
Blink Fitness - Junction,tag1,Gyms
Planet Fitness,tag1,Gyms
Planet Fitness,tag1,Gyms
South Brooklyn Weightlifting Club,tag1,Trainers
Retro Fitness,tag1,Gyms
Flatbush Branch YMCA,tag1,Gyms
Brooklyn Swim Center,tag1,Swimming Lessons/Schools
Slope Fitness,tag1,Gyms
Harbor Fitness,tag1,Gyms
Crunch Fitness - Park Slope,tag1,Gyms
Orangetheory Fitness Brooklyn - Park Slope,tag1,Gyms
The SweatShed - Park Slope,tag1,Interval Training Gyms
Planet Fitness,tag1,Gyms
Murder of Crows Fitness,tag1,Interval Training Gyms
5th Ave Fitness,tag1,Trainers
Ardon Sweet Science Gym,tag1,Boxing
PrimeTribe Fitness,tag1,Boot Camps
Park Slope Armory YMCA,tag1,Fitness & Instruction
Flatbush CrossFit,tag1,Interval Training Gyms
Jukebox NYC,tag1,Boxing
Ditmas Park Yoga Society,tag1,Yoga
Brooklyn Fitness,tag1,Gyms
Murder of Crows Barbell Club,tag1,Trainers
TFW Brooklyn,tag1,Trainers
The New Body Project,tag1,Gyms
Fitness First For Woman,tag1,Gyms
Veroyoganyc,tag1,Yoga
Align Brooklyn,tag1,Pilates
Byklyn Studios,tag1,Cycling Classes
Crunch Fitness - South Slope,tag1,Gyms
Hiitspace,tag1,Cardio Classes
Fit4Dance,tag1,Dance Studios
Global Strongman Gym,tag1,Gyms
NYC Fitness Club,tag1,Gyms
Movement Gowanus,tag1,Gyms
Knockout Performance,tag1,Kickboxing
Gowanus Fitness,tag1,Gyms
Crunch Fitness - Crown Heights,tag1,Gyms
Q Fitness,tag1,Gyms
Harbor Fitness,tag1,Gyms
Hit Factory Brooklyn,tag1,Martial Arts
Harbor Fitness GO! - Bay Ridge,tag1,Gyms
Alana Life & Fitness,tag1,Gyms
Lifestyle Performance,tag1,Gyms
Harbor Fitness,tag1,Gyms
Blink Fitness - Sunset Park,tag1,Gyms
Planet Fitness,tag1,Gyms
Sweatbox Brooklyn,tag1,Boxing
Bad Ass Academy,tag1,Boot Camps
Planet Fitness,tag1,Gyms
Club Pilates,tag1,Pilates
Planet Fitness,tag1,Trainers
Dolphin Fitness Clubs,tag1,Gyms
Crunch Fitness - Bensonhurst,tag1,Trainers
CrossFit Sunset Park,tag1,Trainers
Zumba Fitness With Stephy,tag1,Gyms
Orangetheory Fitness Brooklyn-Midwood,tag1,Boot Camps
Better Health,tag1,Trainers
MatchPoint NYC,tag1,Gyms
The Max Challenge of BayRidge,tag1,Gyms
Pure Life Movement Studio,tag1,Yoga
NYC Fitness Club,tag1,Gyms
Owl's Head Yoga,tag1,Yoga
Mind & Body Pilates,tag1,Pilates
Curby Fitness,tag1,Trainers
CrossFit Coney Island,tag1,Interval Training Gyms
Hoteikan Dojo,tag1,Martial Arts
The Exercise Studio,tag1,Yoga
CKO Kickboxing,tag1,Kickboxing
Brooklyn Gymnastics Center,tag1,Performing Arts
Brooklyn Brazilian Jiu Jitsu,tag1,Martial Arts
Jake's Fitness,tag1,Trainers
Prospect Fitness,tag1,Gyms
Tiger Schulmann's Mixed Martial Arts,tag1,Martial Arts
Planet Fitness,tag1,Gyms
Marks JCH of Bensonhurst,tag1,Gyms
Orangetheory Fitness,tag1,Circuit Training Gyms
Harbor Fitness - Midwood,tag1,Gyms
Fight Factory,tag1,Martial Arts
Dr Fat Loss,tag1,Weight Loss Centers
Lilian Yoga,tag1,Yoga
Glory Martial Arts Center,tag1,Muay Thai
Adapt Nyc Fitness,tag1,Trainers
The Furnace - Hot Yoga & Pilates,tag1,Pilates
Meatball Methods Strength Coach,tag1,Trainers
Mind Body Energy Center,tag1,Nutritionists
Park Fitness Gym,tag1,Gyms
Blink Fitness - Coney Island,tag1,Gyms
Dynamic Dance Academy,tag1,Performing Arts
Blink Fitness - Sheepshead Bay,tag1,Gyms
Fitness Gallery,tag1,Trainers
BK Fitness Club,tag1,Gyms
Harbor Fitness - Midwood,tag1,Gyms
Harbor Fitness - Marine Park,tag1,Gyms
PRO FIT ZONE,tag1,Gyms
Kings Bay Y,tag1,Summer Camps
Planet Fitness,tag1,Gyms
Move U Fitness,tag1,Trainers
Fitness First For Woman,tag1,Gyms
CKO Kickboxing Sheepshead Bay,tag1,Kickboxing
Harbor Fitness,tag1,Gyms
MatchPoint,tag1,Gyms
Blink Fitness - Coney Island,tag1,Gyms
MatchPoint NYC,tag1,Gyms
Dolphin Fitness Clubs,tag1,Gyms
Synergy Fitness NY,tag1,Gyms
Brooklyn Barrebell,tag1,Boxing
Champions Fitness Center,tag1,Gyms
Flatbush CrossFit,tag1,Interval Training Gyms
Coney Island Fitness,tag1,Interval Training Gyms
CrossFit Coney Island,tag1,Interval Training Gyms
Hiitspace,tag1,Cardio Classes
Orangetheory Fitness Brooklyn-Midwood,tag1,Boot Camps
Brooklyn Lifestyle Athletic Club,tag1,Gyms
Park Fitness BK,tag1,Trainers
Aviator Sports & Events Center,tag1,Skating Rinks
Fight Factory,tag1,Martial Arts
The Brooklyn Medically Oriented Gym,tag1,Rehabilitation Center
Brooklyn Mixed Martial Arts & Fitness,tag1,Kickboxing
Underground Boxing & Fitness,tag1,Boxing
El Caribe Swim Club,tag1,Fitness & Instruction
Blink Fitness - Junction,tag1,Gyms
Physio Lab,tag1,Pilates
Club Pilates,tag1,Pilates
Music Box Fitness,tag1,Pilates
Stretch Brooklyn,tag1,Yoga
Helen's Intensive Pilates,tag1,Pilates
Shorefront YM-YWHA,tag1,Summer Camps
Team MAD Grappler,tag1,Brazilian Jiu-Jitsu
Vee Arnis Jitsu,tag1,Martial Arts
Shape Fitness For Women,tag1,Weight Loss Centers
Lumen Pilates,tag1,Pilates
Club Pilates,tag1,Pilates
GYMGUYZ Bay Ridge,tag1,Trainers
Champions Martial Arts,tag1,Taekwondo
NYC Fitness Club,tag1,Gyms
Hebrew Educational Society,tag1,Community Service/Non-Profit
Lions Fight Martial Arts,tag1,Kickboxing
Yoga Hell Brooklyn,tag1,Yoga
Park Fitness Gym,tag1,Gyms
NYC Fitness Club,tag1,Gyms
Harbor Fitness - Midwood,tag1,Gyms
Park Fitness BK,tag1,Trainers
Crunch Fitness - Bensonhurst,tag1,Trainers
