"Label (Grouping)","Bronx County, New York!!Estimate","Bronx County, New York!!Margin of Error","Bronx County, New York!!Percent","Bronx County, New York!!Percent Margin of Error","Kings County, New York!!Estimate","Kings County, New York!!Margin of Error","Kings County, New York!!Percent","Kings County, New York!!Percent Margin of Error","New York County, New York!!Estimate","New York County, New York!!Margin of Error","New York County, New York!!Percent","New York County, New York!!Percent Margin of Error","Queens County, New York!!Estimate","Queens County, New York!!Margin of Error","Queens County, New York!!Percent","Queens County, New York!!Percent Margin of Error","Richmond County, New York!!Estimate","Richmond County, New York!!Margin of Error","Richmond County, New York!!Percent","Richmond County, New York!!Percent Margin of Error","New York city, New York!!Estimate","New York city, New York!!Margin of Error","New York city, New York!!Percent","New York city, New York!!Percent Margin of Error"
"        One race","1,164,527","±17,031","85.8%","±1.3","2,279,848","±14,489","89.0%","±0.6","1,385,194","±13,405","86.7%","±0.8","1,965,834","±18,179","87.3%","±0.8","431,978","±6,565","88.0%","±1.3","7,227,381","±32,930","87.5%","±0.4"
"        Two or More Races","191,949","±17,031","14.2%","±1.3","281,377","±14,489","11.0%","±0.6","212,257","±13,405","13.3%","±0.8","286,362","±18,179","12.7%","±0.8","58,709","±6,565","12.0%","±1.3","1,030,654","±32,930","12.5%","±0.4"
"        One race","1,164,527","±17,031","85.8%","±1.3","2,279,848","±14,489","89.0%","±0.6","1,385,194","±13,405","86.7%","±0.8","1,965,834","±18,179","87.3%","±0.8","431,978","±6,565","88.0%","±1.3","7,227,381","±32,930","87.5%","±0.4"
"            White","169,137","±10,077","12.5%","±0.7","974,518","±7,279","38.0%","±0.3","771,461","±8,432","48.3%","±0.5","580,646","±10,182","25.8%","±0.5","284,690","±3,846","58.0%","±0.8","2,780,452","±19,148","33.7%","±0.2"
"            Black or African American","456,691","±12,609","33.7%","±0.9","700,998","±9,552","27.4%","±0.4","221,769","±7,326","13.9%","±0.5","389,884","±7,298","17.3%","±0.3","47,736","±2,113","9.7%","±0.4","1,817,078","±19,449","22.0%","±0.2"
"            American Indian and Alaska Native","24,346","±4,906","1.8%","±0.4","15,410","±3,632","0.6%","±0.1","5,818","±2,596","0.4%","±0.2","24,972","±4,985","1.1%","±0.2","4,092","±2,222","0.8%","±0.5","74,638","±8,088","0.9%","±0.1"
"                Aztec","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","13,077","±4,115","0.2%","±0.1"
"                Blackfeet Tribe of the Blackfeet Indian Reservation of Montana","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","1,216","±1,004","0.0%","±0.1"
"                Maya","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","7,230","±3,218","0.1%","±0.1"
"                Native Village of Barrow Inupiat Traditional Government","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","0","±218","0.0%","±0.1"
"                Navajo Nation","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","82","±101","0.0%","±0.1"
"                Nome Eskimo Community","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","0","±218","0.0%","±0.1"
"                Other American Indian and Alaska Native","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","53,033","±7,134","0.6%","±0.1"
"            Asian","58,254","±2,662","4.3%","±0.2","316,163","±4,524","12.3%","±0.2","202,421","±4,316","12.7%","±0.3","590,801","±9,440","26.2%","±0.4","69,550","±3,030","14.2%","±0.6","1,237,189","±13,105","15.0%","±0.2"
"                Asian Indian","18,820","±3,792","1.4%","±0.3","28,370","±5,577","1.1%","±0.2","39,829","±5,071","2.5%","±0.3","108,590","±9,280","4.8%","±0.4","5,505","±2,832","1.1%","±0.6","201,114","±12,830","2.4%","±0.2"
"                Chinese","6,493","±1,848","0.5%","±0.1","186,967","±8,775","7.3%","±0.3","101,000","±8,013","6.3%","±0.5","253,277","±12,274","11.2%","±0.5","46,151","±4,504","9.4%","±0.9","593,888","±17,768","7.2%","±0.2"
"                Filipino","6,523","±2,322","0.5%","±0.2","9,145","±1,871","0.4%","±0.1","10,300","±2,385","0.6%","±0.1","38,634","±5,098","1.7%","±0.2","3,788","±1,390","0.8%","±0.3","68,390","±6,640","0.8%","±0.1"
"                Japanese","389","±363","0.0%","±0.1","5,108","±1,628","0.2%","±0.1","10,930","±2,147","0.7%","±0.1","4,881","±1,650","0.2%","±0.1","321","±240","0.1%","±0.1","21,629","±3,195","0.3%","±0.1"
"                Korean","1,386","±722","0.1%","±0.1","12,100","±2,510","0.5%","±0.1","18,827","±4,269","1.2%","±0.3","46,270","±6,332","2.1%","±0.3","1,403","±639","0.3%","±0.1","79,986","±8,020","1.0%","±0.1"
"                Vietnamese","2,071","±833","0.2%","±0.1","4,515","±1,464","0.2%","±0.1","3,405","±1,233","0.2%","±0.1","5,861","±3,146","0.3%","±0.1","2,752","±1,805","0.6%","±0.4","18,604","±4,023","0.2%","±0.1"
"                Other Asian","22,572","±3,756","1.7%","±0.3","69,958","±8,329","2.7%","±0.3","18,130","±3,379","1.1%","±0.2","133,288","±11,473","5.9%","±0.5","9,630","±3,076","2.0%","±0.6","253,578","±15,276","3.1%","±0.2"
"            Native Hawaiian and Other Pacific Islander","1,825","±1,363","0.1%","±0.1","1,075","±309","0.0%","±0.1","243","±187","0.0%","±0.1","1,766","±1,271","0.1%","±0.1","0","±218","0.0%","±0.1","4,909","±1,815","0.1%","±0.1"
"                Chamorro","N","N","N","N","0","±218","0.0%","±0.1","N","N","N","N","N","N","N","N","N","N","N","N","878","±1,040","0.0%","±0.1"
"                Native Hawaiian","N","N","N","N","422","±259","0.0%","±0.1","N","N","N","N","N","N","N","N","N","N","N","N","1,187","±806","0.0%","±0.1"
"                Samoan","N","N","N","N","136","±184","0.0%","±0.1","N","N","N","N","N","N","N","N","N","N","N","N","798","±804","0.0%","±0.1"
"                Other Native Hawaiian and Other Pacific Islander","N","N","N","N","517","±312","0.0%","±0.1","N","N","N","N","N","N","N","N","N","N","N","N","2,046","±1,347","0.0%","±0.1"
"            Some Other Race","454,274","±14,593","33.5%","±1.1","271,684","±12,645","10.6%","±0.5","183,482","±13,706","11.5%","±0.9","377,765","±14,934","16.8%","±0.7","25,910","±5,289","5.3%","±1.1","1,313,115","±28,459","15.9%","±0.3"
"        Two or More Races","191,949","±17,031","14.2%","±1.3","281,377","±14,489","11.0%","±0.6","212,257","±13,405","13.3%","±0.8","286,362","±18,179","12.7%","±0.8","58,709","±6,565","12.0%","±1.3","1,030,654","±32,930","12.5%","±0.4"
"            White and Black or African American","9,597","±3,143","0.7%","±0.2","31,666","±5,486","1.2%","±0.2","21,801","±5,591","1.4%","±0.3","15,352","±3,656","0.7%","±0.2","2,582","±1,328","0.5%","±0.3","80,998","±8,604","1.0%","±0.1"
"            White and American Indian and Alaska Native","1,859","±1,295","0.1%","±0.1","3,604","±1,103","0.1%","±0.1","4,690","±1,634","0.3%","±0.1","2,956","±1,254","0.1%","±0.1","607","±411","0.1%","±0.1","13,716","±2,764","0.2%","±0.1"
"            White and Asian","1,405","±655","0.1%","±0.1","32,099","±4,410","1.3%","±0.2","23,430","±3,933","1.5%","±0.2","20,285","±5,131","0.9%","±0.2","4,509","±1,809","0.9%","±0.4","81,728","±8,538","1.0%","±0.1"
"            White and Some Other Race","79,428","±11,222","5.9%","±0.8","109,027","±9,039","4.3%","±0.4","101,169","±11,597","6.3%","±0.7","165,437","±13,280","7.3%","±0.6","41,687","±5,367","8.5%","±1.1","496,748","±26,188","6.0%","±0.3"
"            Black or African American and American Indian and Alaska Native","2,942","±1,244","0.2%","±0.1","4,653","±1,857","0.2%","±0.1","2,468","±1,719","0.2%","±0.1","3,076","±1,798","0.1%","±0.1","41","±70","0.0%","±0.1","13,180","±3,027","0.2%","±0.1"
"            Black or African American and Some Other Race","63,888","±8,994","4.7%","±0.7","67,672","±7,184","2.6%","±0.3","35,674","±8,267","2.2%","±0.5","32,810","±5,844","1.5%","±0.3","4,678","±3,426","1.0%","±0.7","204,722","±15,675","2.5%","±0.2"
"Race alone or in combination with one or more other races","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","1,356,476","*****","1,356,476","(X)","2,561,225","*****","2,561,225","(X)","1,597,451","*****","1,597,451","(X)","2,252,196","*****","2,252,196","(X)","490,687","*****","490,687","(X)","8,258,035","*****","8,258,035","(X)"
"        White","276,351","±16,271","20.4%","±1.2","1,169,392","±14,430","45.7%","±0.6","941,256","±13,392","58.9%","±0.8","802,323","±13,934","35.6%","±0.6","335,115","±6,282","68.3%","±1.3","3,524,437","±30,773","42.7%","±0.4"
"        Black or African American","553,181","±12,411","40.8%","±0.9","827,952","±9,125","32.3%","±0.4","296,396","±10,637","18.6%","±0.7","460,284","±8,918","20.4%","±0.4","55,879","±3,914","11.4%","±0.8","2,193,692","±23,107","26.6%","±0.3"
"        American Indian and Alaska Native","45,826","±6,982","3.4%","±0.5","35,112","±5,173","1.4%","±0.2","23,731","±4,103","1.5%","±0.3","43,959","±6,696","2.0%","±0.3","8,357","±3,784","1.7%","±0.8","156,985","±12,529","1.9%","±0.2"
"        Asian","68,240","±3,671","5.0%","±0.3","362,659","±3,965","14.2%","±0.2","233,262","±3,478","14.6%","±0.2","639,639","±6,262","28.4%","±0.3","74,957","±2,083","15.3%","±0.4","1,378,757","±8,889","16.7%","±0.1"
"        Native Hawaiian and Other Pacific Islander","5,277","±2,339","0.4%","±0.2","3,841","±1,057","0.1%","±0.1","889","±443","0.1%","±0.1","5,164","±1,295","0.2%","±0.1","N","N","N","N","15,171","±3,016","0.2%","±0.1"
"        Some Other Race","623,660","±15,192","46.0%","±1.1","467,005","±11,716","18.2%","±0.5","337,471","±11,250","21.1%","±0.7","610,755","±14,857","27.1%","±0.7","76,429","±4,725","15.6%","±1.0","2,115,320","±27,456","25.6%","±0.3"
"HISPANIC OR LATINO AND RACE","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","1,356,476","*****","1,356,476","(X)","2,561,225","*****","2,561,225","(X)","1,597,451","*****","1,597,451","(X)","2,252,196","*****","2,252,196","(X)","490,687","*****","490,687","(X)","8,258,035","*****","8,258,035","(X)"
"        Hispanic or Latino (of any race)","746,248","*****","55.0%","*****","483,037","*****","18.9%","*****","389,701","*****","24.4%","*****","632,343","*****","28.1%","*****","95,721","*****","19.5%","*****","2,347,050","*****","28.4%","*****"
"            Mexican","76,926","±11,212","5.7%","±0.8","91,019","±10,284","3.6%","±0.4","47,156","±8,946","3.0%","±0.6","90,660","±10,786","4.0%","±0.5","24,917","±5,176","5.1%","±1.1","330,678","±23,078","4.0%","±0.3"
"            Puerto Rican","223,796","±14,446","16.5%","±1.1","119,131","±9,342","4.7%","±0.4","72,573","±7,174","4.5%","±0.4","93,136","±9,270","4.1%","±0.4","35,581","±5,636","7.3%","±1.1","544,217","±16,968","6.6%","±0.2"
"            Cuban","5,844","±2,640","0.4%","±0.2","15,199","±3,869","0.6%","±0.2","10,064","±2,741","0.6%","±0.2","8,561","±1,756","0.4%","±0.1","4,223","±3,461","0.9%","±0.7","43,891","±6,821","0.5%","±0.1"
"            Other Hispanic or Latino","439,682","±16,499","32.4%","±1.2","257,688","±11,652","10.1%","±0.5","259,908","±11,637","16.3%","±0.7","439,986","±12,567","19.5%","±0.6","31,000","±5,376","6.3%","±1.1","1,428,264","±26,767","17.3%","±0.3"
"        Not Hispanic or Latino","610,228","*****","45.0%","*****","2,078,188","*****","81.1%","*****","1,207,750","*****","75.6%","*****","1,619,853","*****","71.9%","*****","394,966","*****","80.5%","*****","5,910,985","*****","71.6%","*****"
"            White alone","118,663","±2,533","8.7%","±0.2","926,994","±4,350","36.2%","±0.2","725,684","±4,470","45.4%","±0.3","521,975","±4,135","23.2%","±0.2","267,406","±2,087","54.5%","±0.4","2,560,722","±9,773","31.0%","±0.1"
"            Black or African American alone","393,136","±6,764","29.0%","±0.5","671,188","±8,887","26.2%","±0.3","200,731","±5,115","12.6%","±0.3","368,335","±6,309","16.4%","±0.3","44,046","±1,396","9.0%","±0.3","1,677,436","±13,686","20.3%","±0.2"
"            American Indian and Alaska Native alone","3,929","±1,016","0.3%","±0.1","4,352","±1,007","0.2%","±0.1","2,038","±974","0.1%","±0.1","8,089","±1,539","0.4%","±0.1","672","±399","0.1%","±0.1","19,080","±2,355","0.2%","±0.1"
"            Asian alone","55,696","±2,266","4.1%","±0.2","314,427","±4,420","12.3%","±0.2","201,511","±4,361","12.6%","±0.3","587,418","±9,271","26.1%","±0.4","68,312","±2,350","13.9%","±0.5","1,227,364","±12,580","14.9%","±0.2"
"            Native Hawaiian and Other Pacific Islander alone","129","±177","0.0%","±0.1","1,013","±272","0.0%","±0.1","243","±187","0.0%","±0.1","1,681","±1,277","0.1%","±0.1","0","±218","0.0%","±0.1","3,066","±1,300","0.0%","±0.1"
"            Some Other Race alone","11,415","±3,005","0.8%","±0.2","28,472","±5,858","1.1%","±0.2","13,023","±4,486","0.8%","±0.3","48,632","±7,849","2.2%","±0.3","3,264","±1,881","0.7%","±0.4","104,806","±10,171","1.3%","±0.1"
"            Two or More Races","27,260","±6,490","2.0%","±0.5","131,742","±8,920","5.1%","±0.3","64,520","±7,171","4.0%","±0.4","83,723","±10,963","3.7%","±0.5","11,266","±2,684","2.3%","±0.5","318,511","±16,101","3.9%","±0.2"
"                Two races including Some Other Race","10,754","±3,617","0.8%","±0.3","52,037","±6,834","2.0%","±0.3","16,276","±4,006","1.0%","±0.3","35,875","±7,435","1.6%","±0.3","3,447","±1,617","0.7%","±0.3","118,389","±11,145","1.4%","±0.1"
"                Two races excluding Some Other Race, and three or more races","16,506","±4,622","1.2%","±0.3","79,705","±7,050","3.1%","±0.3","48,244","±6,130","3.0%","±0.4","47,848","±7,154","2.1%","±0.3","7,819","±2,196","1.6%","±0.4","200,122","±11,769","2.4%","±0.1"
"Total housing units","564,905","±4,117","(X)","(X)","1,110,671","±865","(X)","(X)","928,727","±2,237","(X)","(X)","917,300","±266","(X)","(X)","184,959","±71","(X)","(X)","3,706,562","±4,735","(X)","(X)"
"CITIZEN, VOTING AGE POPULATION","","","","","","","","","","","","","","","","","","","","","","","",""
"    Citizen, 18 and over population","827,809","±10,973","827,809","(X)","1,682,851","±13,043","1,682,851","(X)","1,173,742","±12,933","1,173,742","(X)","1,416,999","±14,392","1,416,999","(X)","348,113","±4,408","348,113","(X)","5,449,514","±24,481","5,449,514","(X)"
"        Male","379,359","±7,109","45.8%","±0.5","776,979","±7,942","46.2%","±0.3","545,843","±8,965","46.5%","±0.4","675,755","±8,219","47.7%","±0.3","167,924","±2,475","48.2%","±0.4","2,545,860","±16,125","46.7%","±0.2"
"        Female","448,450","±6,871","54.2%","±0.5","905,872","±7,981","53.8%","±0.3","627,899","±6,713","53.5%","±0.4","741,244","±8,143","52.3%","±0.3","180,189","±2,774","51.8%","±0.4","2,903,654","±14,752","53.3%","±0.2"
